imagen,objeto_id,R,G,B,H,S,V,area,perimetro,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,longitud_skel,terminaciones,bbox_ratio,extent,solidity
1.png,0,52.8871875,63.819375,76.96125,43.458125,35.8521875,76.97,1032.5,279.7817442417145,1.2629883587238049,1.5599987438712313,0.0046706776640236,0.0030287947671237,1.133356771326539e-05,0.0033268321530135,-1.1509839809790858e-06,115.0,2.0,0.1904761904761904,0.3842592592592592,0.7736351531291611
1_2.png,0,24.41673344017094,25.110777243589745,26.194043803418804,10.31670673076923,5.65758547008547,27.28291933760684,1792.0,356.98484468460083,1.2346257317267,1.490575315494406,0.0112426555147058,0.0095158524331044,9.84048130390611e-05,0.0112321196642183,-1.999776334554025e-06,120.0,2.0,0.9126984126984128,0.1330572808833678,0.8117894736842105
2 _2.png,1,31.2609375,30.31140625,29.247890625,5.0459375,2.902734375,31.48359375,1597.5,341.1442222595215,1.2429016144088267,1.510633128565764,0.0043111862827776,0.0031893248558564,1.1809653708037146e-05,0.0036429729365161,-6.26043403886737e-07,118.0,2.0,1.2857142857142858,0.1402656300615484,0.7959558823529411
2.png,1,31.2609375,30.31140625,29.247890625,5.0459375,2.902734375,31.48359375,1597.5,341.1442222595215,1.2429016144088267,1.510633128565764,0.0043111862827776,0.0031893248558564,1.1809653708037146e-05,0.0036429729365161,-6.26043403886737e-07,118.0,2.0,1.2857142857142858,0.1402656300615484,0.7959558823529411
3.png,1,61.953125,61.86895161290322,61.22883064516129,17.570060483870968,4.618699596774194,63.37172379032258,1011.0,279.5391038656235,1.3216664256798096,1.7112198227156523,0.0190408113372062,0.0163719656093981,0.000289016625251,0.0207526549870229,5.2314561688861845e-06,118.0,2.0,4.379310344827586,0.3098017920173771,0.7709459459459459
3_2.png,0,32.915406586021504,31.62298387096774,30.43136760752688,5.113155241935484,3.3119119623655915,33.069808467741936,1527.0,333.9310188293457,1.2300198871712158,1.479191086885696,0.0020585732227406,0.0010726331342061,1.5629853150489546e-06,0.0010422466759328,-3.12380000826706e-07,119.0,2.0,1.3846153846153846,0.144863073434502,0.8047480620155039
4.png,0,104.63327205882354,107.27757352941175,107.62591911764706,33.43106617647059,13.036305147058824,110.79136029411764,987.5,266.5269112586975,1.3232666224222516,1.7162758286245234,0.0075477647391341,0.005079593363616,3.132148578778094e-05,0.0059001498227959,2.865756982408079e-06,118.0,2.0,0.119047619047619,0.591005291005291,0.7984274481772695
4_2.png,1,96.29481907894736,97.125,96.63486842105264,23.47450657894737,4.4428453947368425,98.16365131578948,911.5,269.012192606926,1.4162073930347825,1.96916074240644,0.0434365351782939,0.0388680877792879,0.0015969270089861,0.0533261494121383,-1.9472253524340457e-05,120.0,2.0,7.470588235294118,0.4821676702176933,0.7581937363437727
5.png,4,12.852774784482758,16.52667025862069,21.23471174568965,14.807785560344827,15.299973060344827,21.245622306034484,1817.5,359.22748613357544,1.2474390758319935,1.522668910499176,0.0089549411564684,0.0065409766137142,4.996278233269466e-05,0.007443230926908,3.1264936645310307e-06,124.0,3.0,1.1043478260869566,0.1337897980143786,0.7917341977309562
5_2.png,0,23.651041666666668,29.85556891025641,37.37840544871795,27.103766025641026,26.889022435897434,37.38681891025641,683.0,196.024385213852,0.8526883109008003,0.6928201175959436,0.0480066666440228,0.0443295366894816,0.0020449114559289,0.0366804262768644,1.7584444869492657e-05,72.0,2.0,2.53125,0.2970679012345679,0.7785642062689585
IMG_6251.png,0,37.63317587209303,119.96111918604652,108.60792151162792,53.12936046511628,106.98492005813954,120.07885174418604,2811.5,295.03657746315,0.3978944502989616,0.1208749311347622,0.0089655001586028,0.0009576640672973,-2.7961373939596576e-06,-0.0003319491492848,-2.365471058148746e-07,107.0,2.0,0.3306451612903225,0.5786782061369001,0.7832800851970181
IMG_6252.png,0,23.10189636752137,62.76282051282051,55.27130074786325,29.84294871794872,56.56383547008547,62.825186965811966,4248.5,375.3452332019806,0.4126678472308472,0.1343545815610941,0.0079134602794679,0.0010795519608274,-8.010761441579727e-07,-0.0002181590646377,3.0519758319385564e-06,140.0,3.0,1.1071428571428572,0.3170362903225806,0.7732701088865472
IMG_6253.png,0,24.201766304347824,64.1234375,56.06399456521739,28.80903532608696,54.76379076086957,64.14816576086956,4168.0,375.102591753006,0.4187716648952431,0.1382751674300951,0.0090346264419022,0.0013386363410704,-3.0925140014318694e-07,-0.0002063934383868,4.645031294635928e-06,139.0,2.0,1.1272727272727272,0.3169354838709677,0.7560335781741868
IMG_6254.png,0,25.412160326086955,64.00842391304347,54.61297554347826,29.557133152173915,52.78491847826087,64.05326086956522,4103.0,371.1025933027268,0.41664731005619,0.136626742176542,0.0088200581601448,0.0012492989991157,-7.165042879665019e-07,-0.0002265989562452,4.084645854066104e-06,140.0,2.0,1.1376146788990826,0.3148860609647825,0.7621776504297995
IMG_6255.png,2,32.65625,142.496826171875,133.2919921875,67.609130859375,141.360107421875,142.939453125,2317.5,281.7817448377609,0.4892004044152842,0.2087541553869767,0.0053597664266819,0.0017207027661763,4.512902450591037e-06,0.0004207524808664,2.6343970410905617e-06,108.0,2.0,4.62962962962963,0.7253333333333334,0.8665486725663717
IMG_6267.png,0,31.797083333333333,36.949375,40.69895833333333,23.483854166666667,14.403229166666666,40.724895833333335,1804.5,329.2619730234146,1.0527415206955073,1.0459954285217958,0.152910652187002,0.128071405778109,0.0179223951695568,0.1309683774862889,4.008777909015422e-05,107.0,2.0,1.7534246575342465,0.2079409246575342,0.6444444444444445
IMG_6268.png,0,45.35361842105263,49.95298793859649,52.64309210526316,22.22519188596491,10.265899122807015,53.01864035087719,1688.0,313.0782080888748,1.0206245385073585,0.9780684287013316,0.1003757420862314,0.0797294645629959,0.0071325037169402,0.0788354439490747,1.2332312866172954e-05,106.0,2.0,2.290909090909091,0.2632034632034632,0.6384319215960798
IMG_6269.png,0,46.95194575471698,51.9517983490566,54.39593160377358,21.93234080188679,11.976857311320757,55.19545990566038,1707.5,313.1787129640579,1.000833682953122,0.9377829862113578,0.1074737537559479,0.0858140938820421,0.0082411743905413,0.0830948393043303,3.3677771089507536e-06,108.0,2.0,2.4423076923076925,0.2793761356753482,0.6327160493827161
IMG_6270.png,0,45.150710227272725,50.83380681818182,53.42982954545455,22.13508522727273,12.473153409090909,54.031107954545455,1686.0,314.2497808933258,1.0198605813376729,0.976717721244348,0.099018856461697,0.0786785020593161,0.006944521951952,0.0777384735966028,1.2667504511130847e-05,111.0,2.0,2.39622641509434,0.2708364284653097,0.6356345885634589
IMG_6271.png,2,29.722507911392405,34.484572784810126,37.97399129746835,21.25168117088608,13.233682753164556,38.13736155063291,1876.0,333.5046135187149,1.0513197528482996,1.0429787822196026,0.1464181924160962,0.1223923998823475,0.0163843237473453,0.1249870683558384,2.889768903264567e-05,108.0,2.0,1.6623376623376624,0.2045454545454545,0.6511627906976745
IMG_6287.png,0,38.36002604166666,105.52311197916669,95.15934244791669,52.109700520833336,94.9052734375,105.81966145833331,2912.5,298.8944425582886,0.388525631226715,0.1154769707052497,0.0078215011862127,0.0016683181643281,3.4204308650960683e-06,7.384584677679516e-05,4.9617593949535104e-06,117.0,3.0,2.9069767441860463,0.5668837209302325,0.8060846560846561
IMG_6288.png,0,31.145670572916668,92.8916015625,81.69514973958333,48.611165364583336,94.89274088541669,92.99202473958331,2788.0,302.4507908821106,0.400105108911256,0.1239418378100988,0.00841488707404,0.0015916634116511,2.493435593820453e-06,-1.3955621436410644e-05,5.264427370653052e-06,113.0,2.0,2.840909090909091,0.5312727272727272,0.791655377946356
IMG_6289.png,0,34.035835597826086,98.76341711956522,87.22537364130434,50.75730298913044,98.20516304347828,98.89249320652172,2771.5,306.6934317350388,0.4014881524104254,0.12451783298138,0.0086413293612677,0.001536970384613,1.8683624277081184e-06,-6.31221828446188e-05,5.280505599696508e-06,118.0,3.0,2.9761904761904763,0.5537142857142857,0.7852512155591572
IMG_6290.png,1,20.17736311983471,77.03486570247934,73.6926007231405,37.82980371900826,76.15857438016529,77.5028409090909,5014.5,356.4579336643219,0.3435055992366146,0.0909399097663371,0.0011543348100072,0.0003656278144828,2.130702834090039e-07,7.044474965043795e-05,-1.0499135027156757e-07,100.0,2.0,0.9747899159663864,0.373442480440452,0.9537465309898242
IMG_6291.png,0,19.978856646825395,78.62084573412699,74.72860863095238,35.42423115079365,73.80381944444444,78.8319072420635,5348.0,368.35742688179016,0.344557904301415,0.0917477071493543,0.0011155069299363,0.0003679408385607,2.147100379664397e-07,7.428788105806982e-05,-9.72894189743657e-08,102.0,2.0,1.008264462809917,0.3721040509416068,0.958304256803908
IMG_6292.png,2,19.16898544520548,25.703446061643834,31.38837756849315,22.5101669520548,23.675299657534246,31.41202910958904,1742.5,339.74725472927094,1.1269728345745065,1.203411630253897,0.1165546151056745,0.0938134846103893,0.0098098250673099,0.1028757162034383,2.4693256024705453e-05,125.0,3.0,0.5748031496062992,0.2033221874662927,0.6291722296395194
IMG_6293.png,3,54.46748991935484,72.27167338709677,85.86895161290323,45.06779233870968,41.33492943548387,85.87600806451613,1493.0,296.16652047634125,1.0786103395003757,1.0959564861976974,0.1441843263800099,0.1173878235470779,0.0152718981691929,0.122871531058486,-2.501635754754896e-05,108.0,2.0,4.266666666666667,0.4239583333333333,0.6310077519379845
IMG_6294.png,2,30.14314088983051,39.62950211864407,47.84878177966102,26.776085805084747,26.57057733050848,47.85037076271186,1631.0,312.73506224155426,1.037453426167256,1.0158383861374034,0.1706855673091978,0.1451455465129568,0.0228456518725149,0.146274651004674,-3.168848035098662e-05,107.0,2.0,0.4488188976377952,0.2439563475618179,0.6604338070306657
IMG_6295.png,1,40.09002130681818,50.76935369318182,60.11328125,32.62801846590909,28.056995738636363,60.115234375,795.0,119.39696872234344,0.1846362054725709,0.0078437569912343,5.621038416979726e-05,2.1350105491429523e-05,7.396192604353096e-10,1.8908537146817925e-06,5.081047515622143e-13,34.0,2.0,1.7037037037037035,0.6819645732689211,0.9453125
IMG_6296.png,0,62.371875,81.2140625,97.659375,52.2553125,48.12,97.67125,1377.0,292.0243855714798,1.1151315853890662,1.1799917384963847,0.1692005062497602,0.1430481563090314,0.0222546803457877,0.1552845244327402,8.084306472662959e-05,121.0,3.0,0.1984126984126984,0.48,0.6472602739726028
IMG_6313.png,0,31.31160714285714,31.558482142857144,31.79921875,12.615513392857142,8.226897321428572,34.22310267857143,812.0,180.99494743347168,0.5693151901504186,0.2959642460502561,0.0092609261070842,0.0073858519044966,6.108323996607775e-05,0.0040149351316042,3.220924897395606e-07,64.0,2.0,0.547945205479452,0.3044520547945205,0.9279749478079332
IMG_6314.png,1,22.59783793604652,24.388263081395348,24.853106831395348,12.704033430232558,6.032885174418604,25.175236191860463,870.5,216.49242115020752,0.5446649476931559,0.2681057764321105,0.008513054782033,0.0069216700609001,5.31312889295321e-05,0.0035794877026176,3.363633961849078e-07,74.0,4.0,0.6805555555555556,0.2715419501133786,0.920268972142171
IMG_6315.png,1,76.63363486842105,82.46381578947368,86.58470394736842,56.635690789473685,26.22779605263158,87.03947368421052,332.0,277.39696848392487,1.126975017789016,1.0811214948936003,0.0122737213323555,0.0034820091342768,2.0596095505085534e-05,0.002887908002377,9.693469289684509e-06,129.0,2.0,5.0,0.4724489795918367,0.6076115485564304
IMG_6316.png,0,65.29140625,71.752734375,78.326953125,61.354296875,42.586328125,78.5328125,147.5,129.35533845424652,1.899805885162985,3.544087544067412,0.0394547797029174,0.0114397084697289,0.0001954674124424,0.011446196353584,0.0001444279528755,59.0,1.0,7.375,0.4406779661016949,0.5859154929577465
IMG_6317.png,0,53.06670673076923,57.03275240384615,58.5390625,30.463040865384617,14.609975961538462,59.52614182692308,504.5,155.01219260692596,0.4463768485506562,0.1691258564515654,0.0031979335914448,0.0027324297614662,8.077150543624647e-06,0.0011236097631171,-4.0101052734383335e-09,64.0,3.0,0.2807017543859649,0.6326754385964912,0.8959627329192547
IMG_6322.png,3,36.74409298780488,42.3467987804878,48.43483231707317,33.352705792682926,23.45426829268293,48.43940548780488,997.0,336.4507913589477,1.2253161013498357,1.452812592488804,0.0940132938967863,0.1005233900497195,0.0097722614617102,0.1211108353114918,1.0396970077005891e-05,150.0,6.0,3.1842105263157894,0.2496737712048717,0.6504249291784703
IMG_6323.png,0,83.22301136363636,86.02521306818181,91.2120028409091,54.38316761363637,19.500710227272727,92.8135653409091,1031.5,312.1248903274536,1.173303358123999,1.3281084132657597,0.0682913929334327,0.074515194433324,0.0053155720725602,0.0858653876889469,-5.506375719458757e-06,143.0,4.0,6.05,0.4867768595041322,0.6727584237578527
IMG_6324.png,0,60.03599330357143,63.22377232142857,67.42633928571429,47.28041294642857,17.744140625,67.76841517857143,654.0,166.911687374115,0.5882114768497789,0.3172961151770435,0.0113616340660039,0.0090806052303341,9.223322677297904e-05,0.0051115214048814,4.508935054444042e-07,65.0,2.0,4.235294117647059,0.5972222222222222,0.9126092384519352
IMG_6325.png,0,75.23697916666667,78.48400297619048,83.67708333333333,44.56919642857143,19.39546130952381,85.63727678571429,908.0,282.71067690849304,1.263704839374329,1.5494643742960374,0.1725341595764379,0.1769744743885434,0.0309245534990967,0.2201801211835213,1.5600704038611427e-05,125.0,3.0,0.1694915254237288,0.4406779661016949,0.6586447118429386
IMG_6325_.png,0,23.379319852941176,25.239154411764705,26.648529411764702,16.960018382352942,6.458180147058823,26.72251838235294,867.5,198.6934319734573,0.5664212251791282,0.2926713437787479,0.0087523099371091,0.0069971327768293,5.475622539529931e-05,0.003782190203512,3.326564044248201e-07,68.0,2.0,0.6575342465753424,0.2708333333333333,0.9285714285714286
IMG_6326.png,1,43.80576727642276,158.87627032520325,155.01892784552845,68.7124618902439,143.3919588414634,161.0509400406504,11701.5,406.7178177833557,0.1593867316431881,4.550349447482603e-05,3.294796343916349e-06,1.1130214636172826e-09,-5.60524034767206e-17,-7.355547058433629e-12,-3.743115013035135e-17,8.0,2.0,0.984,0.7723577235772358,0.9880189699642232
IMG_6327.png,0,67.37825520833333,72.11197916666667,75.3916015625,40.064778645833336,25.55989583333333,76.21744791666667,683.5,191.982754945755,0.6873101688539389,0.4424866209885945,0.0389174765298091,0.0339908707787577,0.0012362768215867,0.0226104819430737,-5.621512571010409e-07,78.0,2.0,5.3125,0.5676470588235294,0.8843069873997709
IMG_6328.png,1,60.731192129629626,60.617476851851855,60.91956018518518,27.76678240740741,20.37934027777778,65.19502314814815,617.0,164.911687374115,0.5148668325305442,0.2360423508517075,0.0091812073048866,0.0072512616846802,5.915969779891254e-05,0.0035020245997852,8.451969508333781e-07,66.0,3.0,4.0588235294117645,0.5907928388746803,0.9046997389033944
IMG_6329.png,0,68.56597222222223,71.80815972222223,76.73871527777777,51.54774305555556,23.80512152777778,77.84548611111111,306.5,249.92388010025024,0.9412190854068848,0.7489427108522773,0.1511164550923098,0.1322242101912316,0.0186843519500818,0.1124123615573821,0.0004817522148688,110.0,2.0,5.076923076923077,0.4883449883449883,0.6387195121951219
