imagen,objeto_id,R,G,B,H,S,V,area,perimetro,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,longitud_skel,terminaciones,bbox_ratio,extent,solidity
IMG_6330.png,0,83.28819444444444,88.59114583333333,93.80121527777776,46.14800347222222,18.612413194444443,95.45442708333331,913.0,291.3969683647156,1.5167908850900884,2.259400258444088,0.0036442803997389,0.0005331543127111,-8.20276916043355e-08,-0.0003717280862117,-7.386242365503133e-07,123.0,4.0,0.1417322834645669,0.4597550306211723,0.753405017921147
IMG_6331.png,3,44.498828125,155.0611328125,147.02734375,67.5271484375,139.97337239583334,155.548046875,11351.0,400.818320274353,0.1594001515789623,5.0089147504239936e-05,3.213678199617414e-06,1.473315586875335e-09,-6.446205046374801e-17,-8.173311996014264e-12,7.824447159719117e-17,12.0,2.0,0.975609756097561,0.7806910569105691,0.9886743886743888
IMG_6336.png,0,54.13916015625,58.64013671875,62.01123046875,43.861328125,30.9580078125,64.0263671875,132.0,121.59797883033752,1.2855721736611612,1.4049004154968,0.7839516123562998,0.5619872910915042,0.3722373323478716,0.655737869835536,0.0241812393004087,54.0,2.0,4.0,0.3884297520661157,0.5371428571428571
IMG_6337.png,0,61.09067234848485,62.15814393939394,62.00591856060606,28.29024621212121,9.659564393939394,63.70667613636363,1130.0,485.2203431129456,1.0132351618152773,0.910697148154068,0.1498877691832378,0.1338080406651867,0.0189495941576901,0.1273431912639957,0.0001036927114978,213.0,3.0,4.76,0.453781512605042,0.6440839694656488
IMG_6338.png,3,5.681235259433962,5.225235849056604,4.945165094339623,4.60996462264151,14.414504716981131,5.68138266509434,4882.5,573.8548991680145,0.2474697967403085,0.0147245425661501,0.0033901384018781,0.0009773260016119,1.392424202861695e-06,0.0001105437178451,-1.1071939571687156e-06,350.0,12.0,0.8962264150943396,0.5087388282025819,0.6253662109375
IMG_6339.png,0,33.21471774193548,36.36391129032258,38.61189516129032,26.26184475806452,14.057459677419354,39.11895161290322,526.0,158.22539567947388,0.5968897672610773,0.3273173812884403,0.0159516350171455,0.0132305045300358,0.000192205090216,0.0075663450743127,6.290355835786559e-07,57.0,2.0,0.3181818181818182,0.4307359307359307,0.8766519823788547
IMG_6340.png,0,72.48273026315789,74.91365131578948,76.6920230263158,39.01480263157895,17.382401315789473,78.79564144736842,539.5,147.01219260692596,0.4425265851903358,0.1663603407759738,0.0005722028780478,0.0002292402754415,8.30049940389248e-08,9.338520256271283e-05,-1.8443135799637007e-09,65.0,3.0,0.2413793103448276,0.7487684729064039,0.9047619047619048
IMG_6341.png,0,23.004634533898304,24.30654131355932,25.475370762711865,18.13771186440678,8.620365466101696,26.022245762711865,406.5,305.806129693985,0.9469639709148572,0.758332504261525,0.0964241497235682,0.0753786569177461,0.0064226151110529,0.0649807006053254,0.0002195534171905,124.0,2.0,2.3548387096774195,0.237295625276182,0.6280701754385964
IMG_6342.png,0,20.523798076923075,22.5984375,23.98329326923077,18.643509615384616,8.879326923076922,24.18100961538461,358.0,309.84775960445404,1.12811919891648,1.074380172253779,0.1941129563158232,0.1567681875535445,0.0273280198274449,0.1604875467462436,0.0010262365754998,124.0,2.0,2.176470588235294,0.1935612082670906,0.5617070357554786
IMG_6343.png,4,48.82352570564516,146.9388860887097,142.24495967741936,70.1984627016129,137.3429939516129,149.06609122983872,11976.0,409.98989510536194,0.1594175363678039,7.314683760979627e-05,3.2169331384975946e-07,2.5233117105503406e-10,1.995438428571066e-18,2.072869590807047e-12,1.089315900562772e-18,13.0,2.0,1.0327868852459017,0.7905932864949259,0.9901417630764217
IMG_6344.png,0,43.42782738095238,46.03720238095238,50.19605654761905,45.58779761904762,24.78720238095238,50.539434523809526,130.0,148.56854152679443,0.8318488595559601,0.3828724908749208,0.0011305735907629,0.0026589605636302,4.370047146496809e-06,0.001584797818215,-1.4684641292581022e-06,65.0,2.0,2.6153846153846154,0.4457013574660634,0.5382513661202186
IMG_6345.png,0,78.14783653846153,84.0546875,88.50661057692308,64.9140625,26.409254807692307,89.14423076923077,165.5,65.55634891986847,0.350022284761781,0.0936679569710199,0.0030854336176036,0.0015612189495944,3.4259163828907094e-06,0.0004762337490537,6.454589601958787e-08,23.0,2.0,0.3103448275862069,0.7547892720306514,0.9471153846153846
IMG_6346.png,0,23.11786358173077,23.68194110576923,24.339918870192307,11.483548677884617,3.651292067307693,24.688927283653847,965.0,216.53404903411865,0.5542992456760636,0.278764917974889,0.0097030280061789,0.0078917787801161,6.905376694727373e-05,0.0041499004316439,7.92817585908885e-07,75.0,3.0,1.1967213114754098,0.2355715248147316,0.9105902777777778
IMG_6347.png,1,33.8404296875,35.875,37.761328125,22.9083984375,8.965625,38.0759765625,370.0,288.793937087059,0.9503655827120036,0.7753876004809102,0.0895049292588747,0.0707663435329757,0.0056318074290959,0.061954043325925,4.806328421958807e-05,124.0,2.0,0.3428571428571428,0.2964285714285714,0.6544021024967148
IMG_6348.png,2,52.08928571428572,56.583333333333336,62.39397321428572,58.12574404761905,29.12239583333333,62.47172619047619,177.0,179.0538227558136,0.9194133852345692,0.5731113848620216,0.2229749060968484,0.178795908883258,0.0354806894710629,0.1345519895795551,-0.0039481700591783,78.0,2.0,3.357142857142857,0.39209726443769,0.5222672064777328
IMG_6349.png,0,64.79470486111111,68.45399305555556,73.70616319444444,67.21310763888889,25.881944444444443,74.33463541666667,137.5,47.21320295333862,0.1721561105267556,0.000290694875697,0.0012290459158742,9.187003355270851e-06,-1.2276602834894709e-10,3.4667988953437656e-08,-9.684635002067892e-10,10.0,3.0,1.0,0.7066666666666667,0.940828402366864
IMG_6350.png,3,77.33984375,82.21875,85.38448660714286,48.68526785714285,24.037946428571427,87.32979910714286,155.5,161.8406194448471,1.7385124543166652,2.614232065177459,1.4164106824262623,0.9237547621062188,1.0524292790500789,1.4533307230027113,0.0943079682568182,72.0,2.0,0.2105263157894736,0.337719298245614,0.4433781190019193
IMG_6351.png,0,60.791940789473685,65.0892269736842,69.0078125,47.65172697368421,22.10074013157895,69.43379934210526,267.0,220.56854152679443,2.846832002074964,7.765493444596005,0.5393817122452704,0.1905605516196168,0.0541783082572172,0.3551858206024776,0.0282342243429002,99.0,3.0,0.1566265060240964,0.3429101019462465,0.4683544303797468
IMG_6352.png,0,40.45516304347826,43.13247282608695,47.84680706521739,45.77377717391305,23.92153532608696,47.90285326086956,44.0,54.97056245803833,1.1970323065364377,1.390966251930421,0.0159564063082242,0.0107724126856365,0.0001406222861057,0.0111169505506962,1.312285997234842e-05,24.0,2.0,5.2,0.5384615384615384,0.7692307692307693
IMG_6353.png,2,69.58828125,73.144921875,77.8375,45.430078125,30.8453125,79.728125,497.5,137.69848430156708,0.4493940930124725,0.1735710424390368,0.00212330653702,0.0016911504897062,3.2045869491734645e-06,0.0007038837428997,1.9048515040619963e-08,59.0,3.0,4.071428571428571,0.7055137844611529,0.9008
IMG_6356.png,3,72.74944196428571,77.96930803571429,83.39397321428571,58.181919642857146,27.383370535714285,84.99162946428571,473.5,149.15432798862457,0.6238972297444019,0.3594356955715583,0.0107836315984004,0.0071978794910391,6.321823767822819e-05,0.0040273918392462,-4.986798189358294e-06,61.0,2.0,5.076923076923077,0.6305361305361306,0.8825448613376835
IMG_6358.png,3,107.72708333333334,114.5015625,113.47395833333331,43.34010416666667,32.8015625,123.0890625,935.5,268.6690467596054,1.3699029891575771,1.841117780855692,0.0061772135892703,0.0039446959488454,1.935585552439108e-05,0.0046878781086405,2.126077075451984e-06,120.0,2.0,0.1031746031746031,0.6495726495726496,0.7993989481592787
IMG_6359.png,0,65.20875,68.789375,72.8440625,50.31625,19.3190625,74.146875,491.0,114.56854140758514,0.1848369443425483,0.0012005329206246,0.000813618457625,6.591962353145366e-05,-1.5135691662967677e-08,1.5528567696815157e-06,1.992319820345716e-09,46.0,3.0,1.375,0.6830808080808081,0.8310291858678955
IMG_6360.png,2,35.576675907258064,134.46837197580646,128.58511844758064,68.8117439516129,146.2479208669355,135.4818548387097,11446.5,403.8893908262253,0.1594273549908879,5.067513718977841e-05,4.700735606869246e-06,1.8058823890148166e-09,-9.089847996830192e-17,-1.2352847372139898e-11,-1.3936214989679194e-16,34.0,3.0,0.9758064516129032,0.7743934950679818,0.9883463763184756
IMG_6361.png,4,36.76975,134.7626875,128.3806875,68.30675,145.285375,135.4223125,11733.5,406.23253560066223,0.1591858116485373,9.665618285054428e-07,8.23348437144296e-07,7.175706518605422e-11,4.2535399468508464e-19,4.412889465156162e-14,3.5112235712201907e-19,2.0,2.0,0.9919354838709676,0.7807500655651718,0.9901879261599869
IMG_6362.png,2,57.459375,65.6728125,67.644375,44.280625,22.715,68.5209375,440.5,102.81118202209473,0.1851066385244374,0.0023289519786235,0.0008384095161055,3.480326929013212e-05,-2.503732631254577e-09,-1.3835880594869666e-06,-5.392158553347663e-09,39.0,3.0,0.8064516129032258,0.6245161290322581,0.856637168141593
IMG_6364.png,0,68.00700431034483,74.48760775862068,79.43453663793103,47.26131465517241,19.51185344827586,80.52397629310344,1504.5,301.23758804798126,1.0507167119459866,1.0366092222438457,0.1741903313927155,0.1441278762324383,0.0228367341666554,0.1467414233855672,-4.11578497908939e-06,110.0,2.0,4.571428571428571,0.4578683035714285,0.6488730723606169
IMG_6365.png,0,63.29140625,69.8234375,74.23020833333334,42.521875,16.817708333333332,74.52161458333333,1323.0,352.79393672943115,1.324490118066828,1.6596754065943735,0.2401466758837323,0.198963912887199,0.0434900657375103,0.2560175481524859,0.0002906064055157,149.0,5.0,0.2362204724409448,0.3892388451443569,0.5838582677165355
IMG_6366.png,0,63.54056490384615,77.34735576923077,88.79837740384616,54.98167067307692,41.08143028846154,88.80408653846153,754.5,130.81118178367615,0.2066779512468355,0.0141221144140519,0.000665301293438,0.0003507907840471,1.6946542943644597e-07,4.071976811914343e-05,-2.0892176224549517e-10,44.0,2.0,2.12,0.6128301886792453,0.8797399783315276
IMG_6367.png,0,58.708333333333336,69.61666666666666,78.93619791666667,47.176822916666666,30.22864583333333,78.94635416666667,1311.5,398.0071400403976,1.1060797996816802,1.1339279290493132,0.6844919171786747,0.623882748028871,0.4076980325387637,0.6643302703345579,9.20384445858985e-05,165.0,4.0,0.234375,0.38828125,0.5750096413420748
IMG_6368.png,1,51.073336693548384,55.17565524193548,59.22555443548387,44.5226814516129,17.371219758064516,59.32056451612903,654.5,164.66904652118683,0.5700686643984836,0.2966414710357626,0.0091073238188983,0.0073327309391369,5.992247982508885e-05,0.0039914608196271,2.6466031873275e-07,67.0,3.0,3.789473684210526,0.5343567251461988,0.9047029702970296
IMG_6369.png,0,70.29854910714286,75.65708705357143,80.70926339285714,47.59681919642857,17.849330357142858,81.0,1424.5,289.43859827518463,1.0841514025453127,1.1129266960741786,0.1772557325807827,0.151057201188976,0.0247179037412987,0.159326753587343,-4.305211927996353e-05,110.0,2.0,4.884615384615385,0.4718352513628104,0.6582171525137305
IMG_6373.png,2,48.722005208333336,54.47135416666666,60.667317708333336,50.083984375,30.95638020833333,60.714192708333336,310.0,245.1959580183029,0.9175787383587138,0.7069564294307704,0.0770671253923048,0.0696031388664189,0.0050897697346181,0.0579238986673098,-0.0002849798220514,109.0,2.0,3.933333333333333,0.4768361581920904,0.6423135464231354
IMG_6374.png,0,59.296875,61.82662259615385,62.08293269230769,31.713942307692307,9.548377403846152,63.39423076923077,814.5,187.4385989904404,0.4576357319656982,0.1535805723202184,0.0818698626486478,0.0632270689917061,0.0045488316272909,0.0246922392647174,-3.994434296713294e-05,62.0,2.0,3.083333333333333,0.5050675675675675,0.6889400921658986
IMG_6375.png,0,64.85427989130434,71.63417119565217,80.17832880434783,53.01664402173913,25.05808423913044,80.18104619565217,884.0,348.1076452732086,1.312547161420686,1.6661462283427444,0.3371682399459706,0.3539822245107729,0.1222912682203232,0.4568840509546815,6.52320590806034e-05,149.0,6.0,5.545454545454546,0.3874813710879284,0.6135693215339233
IMG_6376.png,0,48.46401515151515,48.07788825757576,49.76633522727273,23.42140151515152,11.897964015151516,52.63896780303031,993.0,324.30865585803986,1.2576174139911755,1.530361039408986,0.1089213945178855,0.1163685281030971,0.0131011513119116,0.1438744863428617,1.876829344835909e-05,149.0,5.0,0.2622950819672131,0.2920081967213114,0.644431882419446
IMG_6377.png,0,51.37388392857143,56.127511160714285,62.46372767857143,44.775669642857146,21.460658482142858,62.56919642857143,625.5,172.32590079307556,0.5517616570692614,0.2754289761855944,0.0118485081749359,0.0095660275763084,0.0001018314388965,0.0049861077825883,1.504564701866683e-06,69.0,2.0,0.2465753424657534,0.5365296803652968,0.8746898263027295
IMG_6378.png,0,59.216594827586206,62.92834051724138,66.234375,35.90598060344828,14.43426724137931,66.76373922413794,896.0,240.71067690849304,1.1079250142765071,1.1871260568137405,0.1220853190735327,0.1211127399603575,0.0147270736335942,0.1319518616585887,-2.66615639878294e-06,97.0,3.0,4.038461538461538,0.3688644688644689,0.6808654496281271
IMG_6379.png,1,44.02886284722222,47.16124131944444,49.52842881944444,25.724609375,12.712890625,50.54470486111112,1080.5,374.97770273685455,1.2404570247827131,1.486544022036478,0.0682414459277717,0.0738768541049867,0.0052454921042978,0.0900681774581268,7.658749563415473e-06,172.0,7.0,0.282258064516129,0.2870967741935484,0.6561348077935756
IMG_6380.png,0,55.14006696428572,60.498325892857146,65.56277901785714,43.676060267857146,17.729910714285715,65.63113839285714,866.5,261.5807340145111,1.1373232115086849,1.2479056033035878,0.1649823671555887,0.1665416050693178,0.0276059588489707,0.1860248117829713,1.2963562977762882e-05,105.0,4.0,0.25,0.3374485596707819,0.6604026845637584
IMG_6381.png,0,45.98650568181818,49.12760416666666,53.0546875,38.63991477272727,12.682054924242424,53.17258522727273,897.0,281.4802290201187,1.1588176712126603,1.2969356711383693,0.0937811208994432,0.0977614691710222,0.0093607115007667,0.1112241853012436,1.3150886207773363e-05,122.0,4.0,0.2767857142857143,0.2946428571428571,0.6570327552986512
IMG_6382.png,1,29.85451388888889,89.93975694444444,76.33211805555555,50.42690972222222,104.31475694444444,90.05694444444444,2979.0,301.1370828151703,0.3882075154711832,0.1154288444273674,0.0070035581159005,0.0010445576306023,-5.295240879191896e-09,-0.0001357949456671,2.82525215316226e-06,111.0,2.0,2.9302325581395348,0.574750830564784,0.792568083481802
IMG_6383.png,4,30.75030048076923,85.5848858173077,70.51231971153847,44.37590144230769,90.8408954326923,85.5868389423077,3055.0,305.7645001411438,0.3843933430280755,0.1110277111516141,0.0081962475433669,0.0009197397867216,-1.981602941094914e-06,-0.0002720104298418,-1.5652972199214931e-06,112.0,2.0,2.645833333333333,0.5231299212598425,0.7922981366459627
IMG_6384.png,3,34.220947265625,113.91552734375,94.312744140625,54.450927734375,115.400146484375,113.943603515625,2248.0,283.5391038656235,0.5343763982381098,0.2549909560721669,0.0056475420746633,0.0020877911598978,6.553394840358966e-06,0.0006808322424918,-2.906542377606628e-06,107.0,2.0,4.344827586206897,0.6513409961685823,0.8638838475499092
IMG_6385.png,4,32.770670572916664,92.6630859375,76.35123697916667,46.966796875,96.52034505208331,92.66552734375,2937.5,301.5218588113785,0.3910817158847481,0.1157367148183634,0.0085311349406627,0.0009481026226423,-2.261225765099843e-06,-0.00029595593799,-1.468843632986178e-06,115.0,2.0,2.8,0.5414462081128748,0.7881899871630296
IMG_6386.png,0,111.44270833333331,116.534375,115.78802083333332,41.66979166666667,23.146875,122.66354166666666,907.0,275.25483322143555,1.4922093395216922,2.183977506756408,0.0134783059479967,0.0090178412583852,9.898269341883908e-05,0.0118729296643837,-9.3092185008489e-06,125.0,3.0,9.692307692307692,0.6343101343101343,0.7730654761904762
